Name,Genre,Developer,dev_link,rating,total,five,four,three,two,one
QR/Barcode Scanner,Tools,SRK Games,https://play.google.com/store/apps/developer?id=SRK+Games,4.5,45,2,0,4,5,34
Wings of Fire - Drone Fly  Fighter,Simulation,Standard Games Studios,https://play.google.com/store/apps/developer?id=Standard+Games+Studios,4.4,48,6,1,1,1,39
Fantasy11-Dream11 Match prediction,Sports,KYC TECHNO Ltd.,https://play.google.com/store/apps/developer?id=KYC+TECHNO+Ltd.,3.9,50,9,1,6,5,29
Aadhar Card Link to Mobile Number,Tools,Khabari Appz,https://play.google.com/store/apps/developer?id=Khabari+Appz,4.3,41,5,1,2,2,31
Airplane Flight Adventure: Games for Landing,Simulation,Step Up Game Studios,https://play.google.com/store/apps/dev?id=5286320531054919482,4.4,37,4,1,1,1,30
Live IPL TV,Sports,Super Lite Apps,https://play.google.com/store/apps/developer?id=Super+Lite+Apps,4.1,68,13,0,5,2,48
PAPER Anne,Adventure,UsFun Games,https://play.google.com/store/apps/developer?id=UsFun+Games,3.4,500,136,32,62,52,218
Aadhar Card Scanner,Tools,Khabari Appz,https://play.google.com/store/apps/developer?id=Khabari+Appz,3.8,27,7,0,2,1,17
Elfcraft - Match and crush 3 Stones,Casual,Tivola,https://play.google.com/store/apps/dev?id=8927372468482477196,4.2,43,4,1,6,5,27
Moto Highway Rider,Racing,TerranDroid,https://play.google.com/store/apps/developer?id=TerranDroid,4.4,721,46,6,69,97,503
Zoom Hd Camera,Photography,Samtex,https://play.google.com/store/apps/developer?id=Samtex,4.6,78,3,0,7,6,62
XX HD Movie Player 2018 : HD Video Player,Video Players & Editors,Smile HD Studio,https://play.google.com/store/apps/developer?id=Smile+HD+Studio,4.3,40,6,0,2,1,31
Resume Maker : CV Maker App with Templates,Business,The App Company INC,https://play.google.com/store/apps/developer?id=The+App+Company+INC,3.2,49,16,3,3,7,20
Diner Match 3,Adventure,Free Bubble Shooter Games,https://play.google.com/store/apps/developer?id=Free+Bubble+Shooter+Games,4.5,43,1,0,6,6,30
Motorbike Stunt Master 2018,Simulation,Gameza Inc,https://play.google.com/store/apps/developer?id=Gameza+Inc,4.2,92,13,4,2,7,66
Game Tekken 3 Guide 2018 Reborn,Entertainment,Ikinokoru Ltd,https://play.google.com/store/apps/developer?id=Ikinokoru+Ltd,4.6,13,1,0,0,1,11
Tractor Driving in Farm – Extreme Transport Games,Simulation,Step Up Game Studios,https://play.google.com/store/apps/dev?id=5286320531054919482,4.4,84,7,2,3,7,65
Airplane Hijack: Rescue Mission,Action,Standard Games Studios,https://play.google.com/store/apps/developer?id=Standard+Games+Studios,4.2,167,21,5,10,14,117
360 Camera: Making You The Best,Photography,Foxcam,https://play.google.com/store/apps/developer?id=Foxcam,4.5,542,20,10,43,63,406
Bike Super Hero Stunt Driver Racing,Simulation,Best Fun Games Racing Simulators,https://play.google.com/store/apps/developer?id=Best+Fun+Games+Racing+Simulators,4.4,54,5,1,3,6,39
GiftMoney- Earn Money With Gifts,Entertainment,Etechdevloper,https://play.google.com/store/apps/developer?id=Etechdevloper,3.4,67,22,3,4,1,37
Forklift Games: Rear Wheels Forklift Driving,Simulation,Zact Studio Games,https://play.google.com/store/apps/dev?id=7326943805560551330,4.4,81,8,2,5,4,62
Grand Street Vegas Mafia Crime : Fight To Survive,Action,Freydaso,https://play.google.com/store/apps/developer?id=Freydaso,4.4,912,88,16,54,81,673
Fruit Pop Tap Cube,Casual,Global Interactive,https://play.google.com/store/apps/developer?id=Global+Interactive,4.4,192,9,5,17,21,140
Gun and Bullet Keyboard Theme,Personalization,Luxury Keyboard Theme,https://play.google.com/store/apps/developer?id=Luxury+Keyboard+Theme,4.6,212,3,3,14,34,158
Bihar Bijli Bill Pay(BBBP),Business,SBPDCL NBPDCL,https://play.google.com/store/apps/developer?id=SBPDCL+NBPDCL,4.6,46,4,0,0,3,39
Contacts - Caller Screen Dialer,Productivity,LM Inc,https://play.google.com/store/apps/developer?id=LM+Inc,4.3,57,4,2,6,7,38
PDF Reader – PDF Editor 2018,Tools,fodoo,https://play.google.com/store/apps/developer?id=fodoo,4.6,54,1,1,3,8,41
"Jigsaw Puzzles Free Game OFFLINE, Picture Puzzle",Puzzle,Cris Resh,https://play.google.com/store/apps/developer?id=Cris+Resh,4.4,612,51,10,34,57,460
Super Car 3D Adventure Parking,Simulation,Scomz,https://play.google.com/store/apps/developer?id=Scomz,4.4,57,3,3,4,4,43
Cricket  TV Match : Live IPL Mobile Cricket guide,Sports,Drop Media Inc,https://play.google.com/store/apps/developer?id=Drop+Media+Inc,4.9,325,9,0,3,5,308
Birthday Cake With Name And Photo,Photography,Cake Master Tech,https://play.google.com/store/apps/developer?id=Cake+Master+Tech,4.3,62,4,2,9,3,44
HD Video Player,Video Players & Editors,Creative Tech Team,https://play.google.com/store/apps/developer?id=Creative+Tech+Team,4.7,33,0,1,3,2,27
Luxury Prado: Offroad 4X4,Simulation,Abacus Gamers,https://play.google.com/store/apps/developer?id=Abacus+Gamers,4.5,33,3,0,0,6,24
Stickman Fight: The Game,Action,JDI Game Studio,https://play.google.com/store/apps/dev?id=5660622683758606290,4.5,5975,581,59,193,335,4807
Best Tekken 3 Trick,Action,Kamflo,https://play.google.com/store/apps/developer?id=Kamflo,4.1,29,5,0,2,1,21
Video downloader-mp4 movie downloader,Video Players & Editors,Universaldream Apps,https://play.google.com/store/apps/developer?id=Universaldream+Apps,3.5,40,10,1,6,3,20
Ludo Arena - Royal King,Board,Ciaolink Apps,https://play.google.com/store/apps/developer?id=Ciaolink+Apps,4.9,496,11,1,5,12,467
Lock screen water,Tools,smart tool,https://play.google.com/store/apps/developer?id=smart+tool,4.3,38,3,1,4,3,27
WhatsAgent - Online Tracker,Tools,Magic Tools.,https://play.google.com/store/apps/developer?id=Magic+Tools.,3.6,4997,762,496,1006,605,2128
"Airtel TV : Live Cricket , Movies & Shows",Entertainment,UKROOS Media Incl,https://play.google.com/store/apps/developer?id=UKROOS+Media+Incl,4.7,289,8,5,8,15,253
Voice Calculator : Speak & Talk Calculator,Tools,Toolskit Zone,https://play.google.com/store/apps/developer?id=Toolskit+Zone,4.5,34,2,0,4,1,27
Toonsquare,Entertainment,Toonsquare,https://play.google.com/store/apps/developer?id=Toonsquare,4.5,97,9,3,2,3,80
Small Flash,Books & Reference,TD-tech,https://play.google.com/store/apps/developer?id=TD-tech,2.1,41,29,0,1,2,9
VidOne - Video Maker of Photo Music & Video Editor,Video Players & Editors,VidOne .Inc,https://play.google.com/store/apps/developer?id=VidOne+.Inc,4.2,212,19,6,24,23,140
Village Road Construction Builder: Build Highway,Casual,Smile Stones Studio,https://play.google.com/store/apps/developer?id=Smile+Stones+Studio,4.4,29,3,0,2,2,22
Dinosaur Hunt 2018,Action,Best Free Games Ltd,https://play.google.com/store/apps/developer?id=Best+Free+Games+Ltd,4.5,89,6,1,4,10,68
Final Hunter: Wild Animal Hunting🐎,Action,shootergameball,https://play.google.com/store/apps/developer?id=shootergameball,4.5,579,35,11,25,49,459
My Name Ringtone Maker : Ringtone With Your Name,Tools,Manya App Studio,https://play.google.com/store/apps/developer?id=Manya+App+Studio,4.6,8,0,0,1,1,6
Animal Hunting 2: Jeep Drive Simulator,Action,Logic Rack,https://play.google.com/store/apps/developer?id=Logic+Rack,4,44,7,3,1,6,27
Channel list for Videocon d2h & Videocon Recharge,Entertainment,go100mobileapps,https://play.google.com/store/apps/developer?id=go100mobileapps,4.6,50,2,0,3,8,37
Death Road 3 : Desperate Racing,Adventure,Love Free Shooting Games - FPS,https://play.google.com/store/apps/developer?id=Love+Free+Shooting+Games+-+FPS,4.1,571,67,22,54,52,376
Air Force Jet Fighter Combat 3d,Action,Idle Vision,https://play.google.com/store/apps/developer?id=Idle+Vision,3.5,93,30,3,4,3,53
Bank balance check : Bank Babu,Finance,Bank Babu,https://play.google.com/store/apps/developer?id=Bank+Babu,4.9,8,0,0,0,1,7
Fire Truck Driving Rescue 911 Fire Engine Games,Simulation,Roadster Inc - 3D Games Action & Simulation,https://play.google.com/store/apps/developer?id=Roadster+Inc+-+3D+Games+Action+%26+Simulation,4.2,35,6,1,0,0,28
Tricky bike new crazy stunt dead mission,Simulation,Swat Action Games,https://play.google.com/store/apps/developer?id=Swat+Action+Games,4.2,87,8,4,6,10,59
Rajasthani Wedding - Indian Arranged Marriage,Casual,Increase Mind Games,https://play.google.com/store/apps/developer?id=Increase+Mind+Games,4.5,95,5,2,7,6,75
Yashi Films ( Dabang Sarkar ) Bhojpuri Video,Entertainment,ARTIST SOCIAL MEDIA,https://play.google.com/store/apps/developer?id=ARTIST+SOCIAL+MEDIA,4.5,52,4,0,2,5,41
US Prisoner Police Bus: Bus Games,Simulation,Gamers Hive,https://play.google.com/store/apps/developer?id=Gamers+Hive,4.6,39,1,1,2,3,32
FunShare - Share your fun. Chat with friends,Entertainment,FunShare Team,https://play.google.com/store/apps/developer?id=FunShare+Team,4.6,14,1,0,0,2,11
Dragon Warriors: Ball Z,Action,Table Blue,https://play.google.com/store/apps/developer?id=Table+Blue,4.5,2291,139,29,105,218,1800
Snake Crash 2: Snake Rush,Arcade,Poker Power,https://play.google.com/store/apps/developer?id=Poker+Power,4.2,545,67,13,34,51,380
Live IPL Cricket starsports-hotstar channels guide,Sports,Ashir PBVR,https://play.google.com/store/apps/developer?id=Ashir+PBVR,3.8,106,15,5,17,16,53
Gorilla Smash City Big Foot Monster Rampage,Action,Machine Dreams Inc,https://play.google.com/store/apps/dev?id=8766811091380713707,4.2,47,6,3,1,3,34
Period Calendar Rosa - Track Menstrual Cycle,Tools,Rosa Care Group,https://play.google.com/store/apps/developer?id=Rosa+Care+Group,4.3,624,54,14,46,85,425
Grand Monster Truck Simulator Drive,Simulation,Gamors,https://play.google.com/store/apps/developer?id=Gamors,4.3,187,16,3,19,27,122
Train Driving Simulator: Train Games 2018,Simulation,play.io,https://play.google.com/store/apps/developer?id=play.io,4.4,106,11,0,7,7,81
Gun&bullet lock screen,Personalization,Weather Widget Theme Dev Team,https://play.google.com/store/apps/developer?id=Weather+Widget+Theme+Dev+Team,4.5,372,17,4,40,35,276
Euro Truck Simulator vs USA Truck,Simulation,Trend Gaming Zone,https://play.google.com/store/apps/developer?id=Trend+Gaming+Zone,4.1,113,22,1,2,9,79
"Recover Deleted Contacts, SMS, Apps, Call logs",Tools,Color Flash,https://play.google.com/store/apps/developer?id=Color+Flash,3.7,43,12,0,2,4,25
Water Slide Car Stunt Race,Simulation,Gamers Bell,https://play.google.com/store/apps/developer?id=Gamers+Bell,4.4,14,2,0,0,0,12
Blue golden rose live wallpaper,Personalization,New HD Live wallpapers,https://play.google.com/store/apps/developer?id=New+HD+Live+wallpapers,4.6,60,0,1,7,9,43
Telolet Bus Simulator 2018 - Top Coach Bus Driving,Simulation,Gaming Stars Inc,https://play.google.com/store/apps/developer?id=Gaming+Stars+Inc,4,22,3,1,3,2,13
Golden fidget spinner lock screen,Personalization,Weather Widget Theme Dev Team,https://play.google.com/store/apps/developer?id=Weather+Widget+Theme+Dev+Team,4.5,174,10,2,18,13,131
Toys Pop,Puzzle,MadOverGames,https://play.google.com/store/apps/dev?id=7022253202210463993,4.8,989,9,1,43,111,825
Voice Call Dialer - Voice Phone Dialer,Tools,"Background Changer, Eraser & Booth Photo Editor","https://play.google.com/store/apps/developer?id=Background+Changer,+Eraser+%26+Booth+Photo+Editor",4.4,44,5,0,2,4,33
KBC 2018,Educational,Crorepati India : Biggest Hindi GK Quiz 2018,https://play.google.com/store/apps/developer?id=Crorepati+India+:+Biggest+Hindi+GK+Quiz+2018,4.3,51,5,4,0,2,40
Gallery,Tools,Smart Photo Editor,https://play.google.com/store/apps/developer?id=Smart+Photo+Editor,4.4,305,19,5,34,37,210
Garden Farm Legend,Casual,Cosmo Game,https://play.google.com/store/apps/developer?id=Cosmo+Game,4.6,228,3,0,15,45,165
Remote Control for All TV : Remote for All Devices,Tools,Manya App Studio,https://play.google.com/store/apps/developer?id=Manya+App+Studio,4.1,17,3,0,2,0,12
Hd Camera Professional,Photography,Samtex,https://play.google.com/store/apps/developer?id=Samtex,4.2,188,24,5,12,19,128
PACL Refund News,News & Magazines,Prajapati news,https://play.google.com/store/apps/developer?id=Prajapati+news,4.7,25,0,0,3,2,20
Face detection style lockscreen for prank,Personalization,Weather Widget Theme Dev Team,https://play.google.com/store/apps/developer?id=Weather+Widget+Theme+Dev+Team,4.3,103,7,4,11,9,72
Haryana Board Result 2018,Education,Affi Lab,https://play.google.com/store/apps/developer?id=Affi+Lab,4.1,12,2,0,0,3,7
Deeniyat Pro Ramadan Salah Namaz Time Quran  Qibla,Lifestyle,Teeba Siddiqui,https://play.google.com/store/apps/developer?id=Teeba+Siddiqui,4.8,76,2,0,1,7,66
KBC in Hindi 2018 : India General Knowledge,Educational,Crorepati India : Biggest Hindi GK Quiz 2018,https://play.google.com/store/apps/developer?id=Crorepati+India+:+Biggest+Hindi+GK+Quiz+2018,4.9,30,0,0,0,2,28
My Dream Spa Beauty Salon : Hair Saloon,Casual,GameiMake,https://play.google.com/store/apps/developer?id=GameiMake,4.4,94,11,1,2,10,70
Live Talk - Free Text and Video Chat,Dating,Girls Live Talk,https://play.google.com/store/apps/developer?id=Girls+Live+Talk,4.8,804,29,2,9,22,742
Ludo (original) : Star 2017 : Ludo star king,Board,Whiteberry Apps,https://play.google.com/store/apps/developer?id=Whiteberry+Apps,3.6,458,145,5,21,23,264
Superhero Fighting Games 3D - War of Infinity Gods,Action,Next Action Games,https://play.google.com/store/apps/developer?id=Next+Action+Games,4.5,88,6,1,4,6,71
Modern Bus Simulator 3d: Bus Driving Games 2018,Simulation,Desire PK,https://play.google.com/store/apps/dev?id=4687045479860634476,4,45,8,0,3,5,29
CREATIVE  (BETA),Personalization,Studio Kubix,https://play.google.com/store/apps/dev?id=8389546869586915546,3.9,186,27,18,12,21,108
Mobile Number Locator,Communication,Constr,https://play.google.com/store/apps/developer?id=Constr,4,145,26,6,6,14,93
US Police Parking: Car Games,Simulation,Gaming Globe Inc.,https://play.google.com/store/apps/dev?id=8310920612688764575,4.5,48,5,0,1,1,41
Indian Train Oil Tanker Uphill Train Simulator,Simulation,Roadster Inc - 3D Games Action & Simulation,https://play.google.com/store/apps/developer?id=Roadster+Inc+-+3D+Games+Action+%26+Simulation,4.1,54,10,1,2,4,37
Hollywood Hindi Dubbed Movies,Entertainment,vvigox,https://play.google.com/store/apps/developer?id=vvigox,3.6,50,11,2,6,7,24
Photo caller Screen – HD Photo Caller ID,Productivity,Retro App Club,https://play.google.com/store/apps/developer?id=Retro+App+Club,4.5,52,5,0,1,4,42
GFX Tool,Tools,tsoml,https://play.google.com/store/apps/developer?id=tsoml,4.8,5750,125,40,156,372,5057
Highway City Traffic Racing Game,Simulation,Super Trending Games,https://play.google.com/store/apps/developer?id=Super+Trending+Games,4.3,87,6,2,10,14,55
Street Ice Cream Shop - Summer Beach Carnival,Educational,Family Kids Games,https://play.google.com/store/apps/developer?id=Family+Kids+Games,4.6,65,4,0,2,4,55
Video Player-HD Video Downloader,Tools,SMN Developer,https://play.google.com/store/apps/developer?id=SMN+Developer,4.3,69,2,2,12,7,46
Street Racing in Car Simulator 2018 - Car Racer,Simulation,Crazy Gaming Studio,https://play.google.com/store/apps/developer?id=Crazy+Gaming+Studio,4.7,61,0,2,5,5,49
Launcher for Android ™,Personalization,Wallpapers and Themes,https://play.google.com/store/apps/dev?id=7400586232523501338,4.4,284,16,4,28,30,206
"ePayLater - Buy Now, Pay Later",Finance,epaylater.in,https://play.google.com/store/apps/developer?id=epaylater.in,4.3,214,28,3,5,18,160
Mortal Superhero Kombat gods Ring Battle Arena,Action,Superhero Fighting Games,https://play.google.com/store/apps/developer?id=Superhero+Fighting+Games,4.4,76,6,1,9,4,56
Billionaire Dad Luxury Life Real Family Games,Adventure,New Age Gamers,https://play.google.com/store/apps/developer?id=New+Age+Gamers,4,110,21,1,8,6,74
Email App for Android - MailTrust,Communication,Mailtrust,https://play.google.com/store/apps/developer?id=Mailtrust,4.5,243,12,5,12,35,179
StreamNow - Live Video Streaming App,Social,StreamNow Inc,https://play.google.com/store/apps/developer?id=StreamNow+Inc,4.5,55,3,1,4,2,45
Editing Stocks - CB Backgrounds & CB PNG HD,Photography,Best Tech Solutions,https://play.google.com/store/apps/dev?id=8543714277782150483,4.6,416,25,8,14,27,342
Jungle Hill Racing,Casual,marble.lab,https://play.google.com/store/apps/developer?id=marble.lab,4.5,129,8,2,9,9,101
Cooking Blast,Casual,Bubble Shooter Artworks,https://play.google.com/store/apps/developer?id=Bubble+Shooter+Artworks,4.6,36,1,0,5,2,28
Uphill Off Road Bus City Coach Bus Simulator 2018,Simulation,Haxinator,https://play.google.com/store/apps/developer?id=Haxinator,4.4,70,6,0,5,6,53
XX Photo Video Movie Maker with Music : 2018 Movie,Video Players & Editors,Smile HD Studio,https://play.google.com/store/apps/developer?id=Smile+HD+Studio,4.8,17,0,0,2,0,15
Sweet Baby Daily Fun Activities,Educational,DeduToons,https://play.google.com/store/apps/developer?id=DeduToons,4.4,56,5,1,1,10,39
Train Driving Super Simulator,Simulation,Volcano Gaming Studio,https://play.google.com/store/apps/developer?id=Volcano+Gaming+Studio,4.6,44,3,1,0,4,36
Barcode scanner,Productivity,"Tool Apps (music, video, recorder)","https://play.google.com/store/apps/developer?id=Tool+Apps+%28music,+video,+recorder%29",3.9,268,58,6,12,33,159
Tricky Bike Stunt Master Crazy Stuntman Bike Rider,Simulation,Jhatka Gamers,https://play.google.com/store/apps/developer?id=Jhatka+Gamers,4.6,53,3,1,2,1,46
Racing Rocket : Parkour Rivals,Racing,Rooster Games,https://play.google.com/store/apps/dev?id=7301927668178768809,4.5,127,8,0,9,11,99
"Patch  - Easy, Fast & Secure Group Calls",Communication,PatchUS Communications Pvt. Ltd.,https://play.google.com/store/apps/developer?id=PatchUS+Communications+Pvt.+Ltd.,4.6,21,1,0,1,2,17
super Subway : Train Surf run fun 3D,Racing,Swift runner,https://play.google.com/store/apps/developer?id=Swift+runner,4.6,25,1,0,1,5,18
What Scan + (Dual Whatz ),Communication,App Zone Solution,https://play.google.com/store/apps/developer?id=App+Zone+Solution,3.8,59,13,1,5,7,33
MovieRulzFree,Entertainment,Sri tech,https://play.google.com/store/apps/developer?id=Sri+tech,4.2,76,8,4,8,3,53
US Army Truck Simulator,Simulation,Tap - Free Games,https://play.google.com/store/apps/developer?id=Tap+-+Free+Games,4.5,38,2,0,3,4,29
Mobile Photo Frames,Art & Design,Tri Core,https://play.google.com/store/apps/developer?id=Tri+Core,4.3,34,3,2,2,2,25
Robot Dolphin Transform Submarine: Army Robot Game,Simulation,Warm Milk Productions,https://play.google.com/store/apps/developer?id=Warm+Milk+Productions,4.7,31,2,0,0,1,28
Offroad Bus Transport Simulator,Simulation,Racing Games Android,https://play.google.com/store/apps/developer?id=Racing+Games+Android,4.4,62,6,2,3,4,47
Star Gold Movies HD,Entertainment,Best Service Apps World,https://play.google.com/store/apps/developer?id=Best+Service+Apps+World,3.6,25,6,2,2,2,13
Nomao Camera,Entertainment,Xray App Studio,https://play.google.com/store/apps/developer?id=Xray+App+Studio,3.4,32,7,3,5,3,14
Pokemoon fire red version - Free GBA Classic Game,Strategy,dragonalphadev,https://play.google.com/store/apps/developer?id=dragonalphadev,4.6,506,31,5,16,39,415
Barber Shop Hair Salon Beard Hair Cutting Games 2,Casual,Crazy Games Lab,https://play.google.com/store/apps/dev?id=7174351842942600674,3.5,243,72,8,18,18,127
Modern Flying Car Limousine Taxi Simulator Games,Simulation,Great Games Studio,https://play.google.com/store/apps/developer?id=Great+Games+Studio,3.9,16,2,1,3,0,10
Shoot Bubbles,Casual,Free Bubble Shooter Games,https://play.google.com/store/apps/developer?id=Free+Bubble+Shooter+Games,4.6,148,5,2,10,17,114
Fast Food Stand - Fried Food Cooking Game,Educational,Junior Games Studio,https://play.google.com/store/apps/developer?id=Junior+Games+Studio,4.2,85,9,2,10,2,62
My Photo App Lock – App Safe Vault,Tools,Manya App Studio,https://play.google.com/store/apps/developer?id=Manya+App+Studio,4.3,36,4,1,1,4,26
My Photo Keyboard – Customize Keyboard Themes,Tools,Photo Tools Apps,https://play.google.com/store/apps/developer?id=Photo+Tools+Apps,4.4,135,9,1,10,17,98
US Train Hijack Rescue Ops Simulator,Action,Gamy Interactive,https://play.google.com/store/apps/dev?id=6808269291574978393,4.4,40,4,1,2,1,32
Happy Birthday Song With Name,Entertainment,Blockbuster Apps,https://play.google.com/store/apps/developer?id=Blockbuster+Apps,2.5,11,6,0,1,1,3
Desert Train Escape,Adventure,Games2Jolly,https://play.google.com/store/apps/dev?id=8827393609830729715,4.4,188,9,5,13,41,120
Stickman jailbreak 2018,Adventure,Starodymov,https://play.google.com/store/apps/developer?id=Starodymov,4,806,145,18,44,67,532
Voter ID Card Online Service,Productivity,Max Photo Video Movie Maker,https://play.google.com/store/apps/developer?id=Max+Photo+Video+Movie+Maker,3.9,17,4,0,1,1,11
River Bridge Builds Construction: Free games,Simulation,Gaming Globe Inc.,https://play.google.com/store/apps/dev?id=8310920612688764575,4.3,109,11,2,12,7,77
Ball Balance Neon,Adventure,LM Inc,https://play.google.com/store/apps/developer?id=LM+Inc,4.5,114,5,1,8,17,83
City Police MotorBike 3D Driving Simulator,Simulation,Best Free Games.,https://play.google.com/store/apps/developer?id=Best+Free+Games.,4,40,6,3,2,2,27
"Ottipo Photo Editor : Stickers, Frames, Collages",Photography,Fitness Circle,https://play.google.com/store/apps/dev?id=6766325403474366439,4.6,114,6,4,2,4,98
File Manager,Tools,[email],https://play.google.com/store/apps/developer?id=[email],4.2,152,16,2,13,23,98
Pk Dj Studio Bhojpuri Dj Song -Bhojpuri Stage Show,Entertainment,ARTIST SOCIAL MEDIA,https://play.google.com/store/apps/developer?id=ARTIST+SOCIAL+MEDIA,4.4,33,2,1,3,2,25
Real Craft: City Builder,Adventure,Craft Apps Game Studio,https://play.google.com/store/apps/dev?id=8346296054173661689,4.2,825,99,16,72,68,570
Compass Navigation for Android: Accurate Direction,Tools,Mindsol Maps & Navigation - GPS Route Finder,https://play.google.com/store/apps/developer?id=Mindsol+Maps+%26+Navigation+-+GPS+Route+Finder,4.4,87,6,2,8,10,61
Text On Photo,Photography,Best Photo Editor,https://play.google.com/store/apps/dev?id=8814226609646914318,3.9,98,19,3,8,9,59
FPS Action Doctrine: Free Action Games,Action,Gamers Hive,https://play.google.com/store/apps/developer?id=Gamers+Hive,4.4,177,13,3,11,20,130
Cooking cake bakery shop,Casual,LPRA STUDIO,https://play.google.com/store/apps/developer?id=LPRA+STUDIO,4.3,73,6,2,5,11,49
US Army Transport Game – Cargo Plane & Army Tanks,Simulation,Crazy Neuron Studio,https://play.google.com/store/apps/developer?id=Crazy+Neuron+Studio,4.6,44,3,1,0,2,38
Love Caller Screen 2,Communication,Larrea Apps,https://play.google.com/store/apps/developer?id=Larrea+Apps,4.7,115,2,1,3,15,94
Endless Street Runner,Arcade,AbsoLogix - 3D Games Studio,https://play.google.com/store/apps/developer?id=AbsoLogix+-+3D+Games+Studio,4.4,77,9,0,2,7,59
Hot Bhojpuri video songs,Entertainment,mayHot Apps,https://play.google.com/store/apps/developer?id=mayHot+Apps,4.3,55,3,3,5,6,38
Blaze Race The Skytrack,Racing,JOSEASTUR,https://play.google.com/store/apps/developer?id=JOSEASTUR,4.5,31,3,0,2,1,25
Mountain Sniper Shooter Elite Assassin,Action,Mini Studio,https://play.google.com/store/apps/developer?id=Mini+Studio,4.3,198,20,5,10,19,144
Heavy Coach Bus Simulation Game,Simulation,Gamrizer,https://play.google.com/store/apps/developer?id=Gamrizer,4.3,51,5,0,5,4,37
Subway Surf Train Fun Ultimate,Adventure,Mirza app,https://play.google.com/store/apps/developer?id=Mirza+app,4.4,14,1,0,2,1,10
Pirate Quest Booty Match,Puzzle,Global Interactive,https://play.google.com/store/apps/developer?id=Global+Interactive,4.5,81,4,0,9,9,59
Cookie Match Fever,Casual,Funcell  Entertainment,https://play.google.com/store/apps/developer?id=Funcell++Entertainment,4.4,23,1,1,1,4,16
Qualify NET JRF,Education,Kumar Bharat,https://play.google.com/store/apps/developer?id=Kumar+Bharat,4.5,183,9,8,7,23,136
Steam Link (BETA),Entertainment,Valve Corporation,https://play.google.com/store/apps/developer?id=Valve+Corporation,4.3,3161,212,134,262,472,2081
